bucket,src,dst,status,note
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/D/D35 Electricity, gas, steam and air conditioning supply/U256.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/D/D35 Electricity, gas, steam and air conditioning supply/U256.csv",moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/Q/Q86 Human health activities/U381.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/Q/Q86 Human health activities/U381.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/Q/Q86 Human health activities/U382.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/Q/Q86 Human health activities/U382.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/Q/Q87 Residential care activities/U383.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/Q/Q87 Residential care activities/U383.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/Q/Q87 Residential care activities/U384.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/Q/Q87 Residential care activities/U384.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/E/E37 Sewerage/U258.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/E/E37 Sewerage/U258.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/E/E37 Sewerage/U259.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/E/E37 Sewerage/U259.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/E/E37 Sewerage/U257.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/E/E37 Sewerage/U257.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K66 Activities auxiliary to financial service and insurance activities/U298.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K66 Activities auxiliary to financial service and insurance activities/U298.csv,moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U289.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U289.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U288.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U288.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U283.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U283.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U297.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U297.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U296.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U296.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U282.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U282.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U294.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U294.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U281.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U281.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U295.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U295.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U291.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U291.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U285.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U285.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U284.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U284.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U290.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U290.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U286.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U286.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U292.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U292.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U293.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U293.csv",moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/K/K64 Financial service activities, except insurance and pension funding/U287.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/K/K64 Financial service activities, except insurance and pension funding/U287.csv",moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U349.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U349.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U348.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U348.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U329.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U329.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U315.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U315.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U301.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U301.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U300.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U300.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U314.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U314.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U328.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U328.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U302.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U302.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U316.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U316.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U317.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U317.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U303.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U303.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U307.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U307.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U313.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U313.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U299.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U299.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U312.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U312.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U306.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U306.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U310.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U310.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U304.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U304.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U338.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U338.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U339.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U339.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U305.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U305.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U311.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U311.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U308.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U308.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U334.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U334.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U320.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U320.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U321.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U321.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U335.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U335.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U309.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U309.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U323.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U323.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U337.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U337.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U336.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U336.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U322.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U322.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U326.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U326.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U332.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U332.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U333.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U333.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U327.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U327.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U331.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U331.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U325.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U325.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U319.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U319.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U318.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U318.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U324.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U324.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U330.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U330.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U343.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U343.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U342.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U342.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U340.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U340.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U341.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U341.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U345.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U345.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U351.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U351.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U350.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U350.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U344.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U344.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U352.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U352.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U346.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U346.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/L/L68 Real estate activities/U347.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/L/L68 Real estate activities/U347.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/P/P85 Education/U376.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/P/P85 Education/U376.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/P/P85 Education/U377.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/P/P85 Education/U377.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/P/P85 Education/U375.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/P/P85 Education/U375.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/P/P85 Education/U380.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/P/P85 Education/U380.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/P/P85 Education/U379.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/P/P85 Education/U379.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/P/P85 Education/U378.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/P/P85 Education/U378.csv,moved,
